CD4,CD8,category
58863.38672,48656.91016,0
69023.21094,30779.56055,0
52988.53516,32806.39453,0
55531.25391,64130.9375,0
66102.07813,49976.82031,0
57760.89844,37926.93359,0
64877.61719,944.1972046,0
14861.69824,36440.625,0
61885.98828,31317.95313,0
61619.88672,48533.51953,0
20414.91797,42116.14063,0
64892.73828,38281.72266,0
17988.22266,64908.07422,0
10338.28906,68225.75781,0
61223.82813,39451.13672,0
24349.19336,48495.61719,0
61039.32031,20414.58984,0
46392.30469,49456.4375,0
16651.57422,36347.34375,0
62969.40234,42005.23047,0
65672.92969,45126.63281,0
64582.1875,25055.19922,0
58720.75,43393.17578,0
61272.73047,46176.32031,0
62806.45703,26442.75,0
58278.04688,44103.19922,0
52227.16016,38185.04297,0
66209.34375,41944.67578,0
61378.75391,53820.22656,0
60869.23438,38864.84766,0
49605.87891,-2513.509277,0
60809.39453,40851.79297,0
68487.39063,53659.73047,0
61124.73047,50429.74219,0
25771.90234,78852.40625,0
25628.87305,19827.80078,0
37633.53516,50725.70313,0
99954.39063,29436.93945,0
39511.15234,50682.72266,0
66537.57031,36301.33984,0
18355.41992,70555.45313,0
4979.788574,76779.39063,0
62295.28906,24464.53125,0
47264.83594,37816.97266,0
18353.1875,35224.52344,0
60100.52344,18921.96875,0
63234.44141,43792.80078,0
19125.93555,36179.67188,0
55812.16016,43620.41406,0
66173.19531,37650.35156,0
65511.12891,50753.01172,0
19118.52539,27338.5918,0
63452.63672,30069.50781,0
37322.50781,50667.51172,0
62150.64063,26159.55859,0
61650.17969,53978.19141,0
55346.19141,42892.05078,0
41686.60156,58436.99609,0
-5507.616699,69655.84375,0
53132.03906,48232.77344,0
13721.92676,61871.54297,0
68355.71875,39535.54297,0
35578.8125,79113.17188,0
64489.88281,33957.63281,0
63117.59375,43274.30859,0
44987.28906,29098.4043,0
67334.78906,31084.40039,0
65257.71875,12985.38184,0
63817.5625,36438.99609,0
29206.63477,37110.59375,0
63038.30859,38883.69141,0
13951.30762,42921.32813,0
70567.67969,45052.64844,0
61420.98438,15308.17871,0
64093.70313,38917.53125,0
61746.19141,38973.09766,0
50044.27344,43137.29688,0
67342.53906,41312.87891,0
70059.70313,46970.22656,0
47140.77344,49161.50391,0
28963.34766,76613.28906,0
63329.62891,32515.94141,0
65945.9375,47036.97266,0
48858.90234,43054.00781,0
10682.2207,54246.80078,0
20505.28906,72286.875,0
67802.66406,41432.26563,0
23257.82813,30034.74023,0
54210.80078,49755.4375,0
66087.85938,50712.65234,0
24649.95898,63755.74609,0
64255.15234,35377.5625,0
47187.18359,51365.27734,0
64086.54688,38230.53906,0
24684.69141,19557.19531,0
39108.41797,55004.84766,0
15176.08008,50112.12891,0
58475.89844,52973.64453,0
57857.44141,52292.44922,0
61953.71484,38706.5,0
14474.83203,62094.23438,0
65431.25391,37574.28125,0
63589.65234,39478.23828,0
65986.9375,32818.64844,0
64643.79688,46593.42578,0
66178.54688,56346.22266,0
3625.537842,72619.94531,0
20516.23828,42412.24219,0
65280.65625,55203.64844,0
60065.60938,56157.14844,0
65462.91797,34638.9375,0
45438.15234,47944.50781,0
66429.21094,45027.18359,0
49626.91797,41128.64844,0
64134.98828,36949.76172,0
63489.35938,39752.98438,0
58094.96875,49400.50391,0
18186.09375,68986.73438,0
61082.25781,57998.01172,0
14697.57324,50183.94141,0
63709.54297,45611.48828,0
62288.34375,45192.11719,0
67777.28906,29086.35938,0
28663.55859,50583.96094,0
58168.625,45556.16406,0
54356.23828,43840.68359,0
62097.73828,43644.52734,0
69292.14844,50961.61328,0
61797.32422,42673.61719,0
13217.68848,69665.60156,0
63440.30078,38577.55078,0
65618.32031,29614.51953,0
3290.838379,68935.89063,0
20552.5957,23801.41211,0
68113.32813,36297.24609,0
59775.80078,45894.94531,0
63405.36719,42674.22266,0
28371.0332,72541.07813,0
66507.89844,35290.40625,0
65835.30469,38444.05469,0
18072.03125,50953.53125,0
69257.22656,35335.85938,0
67469.34375,39527.79688,0
28519.04492,57041.65625,0
68564.91406,41455.73047,0
15599.1748,54465.9375,0
17577.01367,55859.98047,0
4387.07666,72828.02344,0
47006.03906,49928.25391,0
58763.94922,34840.05859,0
59628.28125,44376.62109,0
62787.87109,30132.4043,0
62896.57813,50856.20703,0
60479.67578,44745.83984,0
63421.28516,36429.14453,0
60763.28906,46883.33203,0
51334.85938,55973.53516,0
19103.37891,50895.84375,0
63070.05469,37658.73047,0
62800.50391,50537.75,0
57246.05469,52180.25,0
16148.86719,35997.92188,0
68781.67188,45058.00391,0
52662.84375,42597.50391,0
65975.72656,50572.28125,0
67238.13281,33717.55859,0
62764.66797,42929.94922,0
67680.52344,38588.125,0
21056.43359,76080.67188,0
43474.98438,48992.91406,0
16549.72266,66821.78125,0
64223.82422,35860.9375,0
62747.96094,37298.0625,0
28076.55273,66570.91406,0
49045.82422,42675.84766,0
70314.3125,41516.91016,0
65566.22656,41695.46875,0
13845.76855,38406.84766,0
66069.44531,37928.55469,0
51209.01953,52354.17578,0
42053.48047,50034.91797,0
57134.73047,36836.72266,0
65973.13281,39465.28516,0
35565.66797,75671.25,0
61858.15234,52180.89063,0
57918.47266,49785.99609,0
59821.28125,66094.51563,0
63061.18359,28919.10352,0
64418.52344,22187.6875,0
22927.32813,75426.05469,0
40238.64063,10421.22949,0
30855.72852,65655.28906,0
67341,45836.46484,0
65305.15625,39877.02734,0
35425.38281,57501.91797,0
68169.49219,49880.07031,0
66265.10938,36704.08984,0
63378.75391,27871.61133,0
26607.07813,37363.92188,0
59456.49609,35783.71484,0
21942.25586,42157.85938,0
63074.29297,36314.23047,0
60486.14453,50539.92578,0
71057.71094,53498.71094,0
52911.14844,26784.67969,0
17438.90039,36808.39063,0
43686.80078,41015.93359,0
52518.58594,51761.90234,0
61897.55859,31918.44141,0
63006.72266,39070.84766,0
52488.05078,56026.58203,0
30005.26172,64918.36719,0
63259.86328,35721.16797,0
15895.58203,48168.03516,0
8112.145996,68230.92969,0
20403.18359,29466.43164,0
62287.50391,36540.0625,0
14013.76855,75023.07813,0
63017.3125,40928.80078,0
68029.92969,36283.72656,0
12478.16504,38708.75391,0
16703.65234,29524.52539,0
57536.875,56941.12891,0
62184.89453,59669.78906,0
27483.10938,27710.05469,0
40900.93359,30940.56641,0
64653.95703,33895.46875,0
46028.89844,30398.11914,0
13281.49902,71593.36719,0
21097.51758,50717.97656,0
57900.40625,52500.46094,0
43144.875,46646.37109,0
39720.26563,40544.44141,0
64840.88281,37539.41406,0
13207.62402,43814.07813,0
40386.24219,52594.18359,0
63995.33984,58439.15234,0
27353.26758,44910.92969,0
65122.62891,41530.03516,0
60569.62109,43262.58203,0
36422.82813,44179.01172,0
62470.42578,48161.69922,0
64785.44141,48082.85156,0
60444.55859,53061.875,0
62580.00391,44234.69922,0
38007.00391,46647.64844,0
14436.63867,73998.89063,0
20629.66406,72158.60156,0
63809.03125,48964.65234,0
65545.25,31880.59961,0
67876.66406,50224.61328,0
48600.98828,38354.81641,0
62697.6875,37776.60156,0
52702.82422,47318.07813,0
22623.97461,35064.25781,0
49500.08594,44160.47656,0
61606.39844,30522.55469,0
19460.97852,67367.69531,0
65645.21875,38727.5625,0
71015.42969,53863.96875,0
63470.14063,11644.24707,0
60965.23828,32043.34961,0
62962.23047,42806.85156,0
64770.48438,41510.51563,0
58502.50781,46503.19141,0
15668.76563,72346.38281,0
63329.70703,31245.51172,0
15471.70313,38672.32422,0
63496.01563,35351.37109,0
59040.83594,38793.57813,0
52431.50391,50285.59375,0
61197.00781,32190.36914,0
62299.65234,38799.79688,0
68099.0625,52866.64453,0
67166.64063,32426.50195,0
42054.92188,24708.81641,0
12780.67676,44869.42969,0
63540.73438,40900.98828,0
68615.59375,25444.71875,0
56510.55469,56535.95703,0
2195.034424,76837.99219,0
64794.24219,52433.66406,0
62693.83984,58353.10547,0
67822.50781,49156.4375,0
65423.57813,38453.53516,0
21315.58398,37225.97266,0
10415.3125,39076.10156,0
23200.20117,44577.94531,0
26133.3457,66697.42188,0
61832.12109,13784.0459,0
21812.0293,54791.32813,0
64011.98047,55930.88672,0
28816.96094,65574.32031,0
60847.78516,45708.42188,0
55624.59766,47284.99609,0
64141.64453,28873.43359,0
64068.19531,51440.125,0
28452.43359,28573.71289,0
63630.05078,43195.57422,0
63100.55469,26728.4082,0
21534.85547,65861.21875,0
66823.25781,37627.35547,0
62730.30469,45209.76953,0
34737.59375,50751.57422,0
11284.45605,71236.10938,0
17476.72656,27845.33984,0
64800.56641,52405.68359,0
67069.28125,41066.92969,0
64383.75391,57248.69531,0
17492.27344,46978.01172,0
21822.45508,66035.67188,0
65797.0625,28516.8125,0
19922.55273,30371.67969,0
68167.78906,46581.52344,0
37828.51563,49163.07813,0
20552.80859,51342.34375,0
13231.43945,46436.03906,0
58622.19531,46339.9375,0
10623.02734,28673.86328,0
41612.91016,43411.17578,0
62084.07031,39842.64844,0
64257.95703,37741.05078,0
64324.64844,51627.14063,0
4714.085449,70788.33594,0
68655.60156,43609.83594,0
18973.41211,33226.30078,0
65946.63281,49401.65234,0
64070.98828,37348,0
66173.42969,35254.05469,0
62409.20313,37339.45703,0
65332.54688,39267.61719,0
58195,64663.04297,0
38695.27344,54634.67578,0
63665.9375,33237.26172,0
12319.61914,20679.50586,0
63714.85547,30081.82617,0
64036.20703,32178.13281,0
64975.625,39586.01172,0
47064.58203,40499.88672,0
63764.11719,49060.98438,0
61138.875,21316.62891,0
65179.58594,52943.48828,0
69419.73438,42801.07031,0
62711.36719,43156.91406,0
61282.64063,31945.37695,0
67017.47656,36861.375,0
66702.71875,46300.77344,0
20794.50586,43462.50781,0
11485.16895,71314.32813,0
18161.63867,58901.08984,0
20713.70703,68229.74219,0
17105.99609,44810.08594,0
63368.09766,42934.80469,0
23085.85938,71786.88281,0
69143.99219,44155.48828,0
50126.70313,58219.3125,0
11057.45313,45027.68359,0
10761.2959,33396.82813,0
64271.09375,33243.45313,0
28561.19922,49664.18359,0
70247.05469,35962.18359,0
65995.25,35369.90234,0
68442.29688,43172.14063,0
61483.46875,19282.95898,0
45783.51563,54350.06641,0
59748.60938,35669.40234,0
66475.92969,40412.33203,0
64410.13281,40294.33203,0
58971.63281,43114.45703,0
68657.92188,51702.32422,0
66010.35938,44709.90234,0
8809.193359,67058.46094,0
51585.78906,42342.49609,0
66634.88281,45834.80859,0
13947.6123,51548.70313,0
65283.94531,30796.56641,0
9626.689453,58783.88281,0
63359.05469,50002.46484,0
20555.85938,32636.10156,0
7522.058105,58423.83203,0
63169.40234,38609.39453,0
16640.5332,37988.44141,0
15716.47168,57642.82031,0
10120.03711,68745.98438,0
62746.00781,46123.76953,0
69194.5,34346.80859,0
37012.37109,45922.85938,0
22972.14648,47908.41016,0
62981.5625,49079.41016,0
24858.03125,54468.42969,0
57359.67969,43975.27344,0
22537.12109,27475.15234,0
65823.20313,51695.82813,0
64145.875,41350.40234,0
63166.85547,51029.04688,0
65268.0625,42257.67969,0
52202.28516,43054.3125,0
19810.23047,67978.03906,0
65103.74609,40173.32813,0
50958.40234,57966.33594,0
63748.40625,34215.58594,0
67072.46094,32276.7207,0
62572.17578,38773.57813,0
65117.67578,33753.875,0
60399.1875,48959.76563,0
63132.19531,26453.16211,0
60992.45313,25538.36133,0
24571.83984,71019.3125,0
62938.73047,45334.54297,0
65585.27344,44441.20313,0
63844.05078,49591.75781,0
68734.85156,19238.01172,0
19166.90039,49195.33594,0
65368.54297,50575.24609,0
62511.05078,38282.20703,0
45787.625,33269.06641,0
16930.02734,29575.74023,0
18167.81055,39271.47656,0
43404.32813,42650.17578,0
52353.47266,17790.52148,0
62982,25970.14844,0
63065.15234,48456.10156,0
61763.22266,56839.09375,0
67091.34375,34115.93359,0
22586.08789,73143.5625,0
46575.75391,52343.28516,0
56453.38281,56105.82031,0
62784.95703,44755.39063,0
62791.875,50879.40625,0
65808.50781,-13341.96191,0
65227.84766,34541.78125,0
59538.90625,39240.38281,0
55572.01563,48333.79688,0
21435.72461,62209.66406,0
64837.73828,35446.94531,0
13784.46289,40508.19922,0
66295.82031,37877.61719,0
54881.40234,52529.85547,0
59223.39844,37600.85547,0
60335.10547,44342.62109,0
63947.02344,26376.02344,0
63711.58984,41618.75781,0
62437.88672,37073.02734,0
62100.83984,34049.99219,0
55016.82422,43162.24609,0
40369.95313,50541.58203,0
69699.09375,50702.43359,0
26279.53125,45661.59766,0
62973.86719,40051.68359,0
64142.73047,50886.39453,0
44414.66797,40891.77344,0
12137.6084,17308.28711,0
67347.52344,33347.6875,0
63336.73828,41242.49219,0
61273.76172,41699.49609,0
68117.32031,39104.85547,0
17984.79492,32010.26172,0
18938.64258,71263.90625,0
65289.90234,3011.062988,0
41393.36328,45491.19922,0
22628.66406,35087.17578,0
63082.10938,47037.77344,0
13691.80273,70758.51563,0
64904.17969,43610.05078,0
63121.20703,47760.76563,0
5875.14502,39727.65625,0
51113.29297,48867.99219,0
67853.32813,51164.45313,0
60924.52734,27034.28906,0
42901.65625,50089.29297,0
65882.6875,35037.92969,0
9743.431641,70324.01563,0
12708.42969,71375.23438,0
66890.39063,38112.58594,0
61840.72656,39333.96094,0
45694.79688,48797.75391,0
55425.92578,50040.18359,0
65291.10156,41959.76172,0
9825.90332,34133.10547,0
65197.22266,37850.05859,0
56109.75391,45635.51172,0
57474.77344,47425.72266,0
63068.24609,41576.29297,0
61094.28906,43602.15234,0
64416.13281,44505.16406,0
62637.10938,44417.71094,0
64312.13281,49091.97266,0
58716.92188,39323.13672,0
67397.01563,39447.48828,0
65704.41406,36557.75781,0
63304.23047,35946.03516,0
63475.87109,37602.39844,0
59863.85547,39047.21484,0
62848.875,42398.84766,0
34204.45313,51555.28516,0
65151.00781,57194.63281,0
44510.26563,30385.74609,0
59803.03125,49032.71094,0
20751.11328,74020.91406,0
62379.17188,47006.29688,0
8317.441406,38185.94141,0
65495.09375,39306.94141,0
66396.84375,43476.07422,0
61506.15234,47144.01172,0
12961.69629,31778.50977,0
69637.17188,29145.73633,0
70679.51563,51364.8125,0
30104.38867,74325.48438,0
66823.25,38930.47266,0
66199.88281,41120.08594,0
63584.41016,34646.00781,0
61072.43359,40587.5625,0
23484.49023,51675.75781,0
60294.23047,8463.382813,0
16639.22852,62233.11719,0
15058.43457,42800.49609,0
41210.07422,43127.79297,0
67423.64063,38677.58594,0
49355.39453,50816.67578,0
68092.61719,39056.12109,0
58678.35938,38722.76172,0
66745.28125,58561.47266,0
18142.34375,48567.83984,0
38934.39453,51775.66406,0
42597.125,48414.76172,0
7516.523438,38112.4375,0
53828.45703,47055.625,0
13260.02051,70230.54688,0
63852.54297,51558.32422,0
66045.8125,37817.80078,0
21781.81445,61793.34766,0
66372.57031,22287.84375,0
47856.58203,40720.52734,0
66927.0625,38565.51953,0
65949.54688,45221.33203,0
64232.95703,22603.86914,0
61538.29688,32166.06641,0
65318.22656,49095.33203,0
52413.67969,45276.65625,0
63561.61328,37464.21875,0
67892.90625,42901.27734,0
14973.92871,48646.45313,0
62737.96094,38930.07813,0
65622.84375,34830.94922,0
54926.58203,48745.87891,0
23029.83398,67779.875,0
22514.78125,23731.53516,0
45875.88281,48329.44531,0
7235.762695,38094.53516,0
61974.48047,29477.06836,0
46898.17969,29219.13477,0
65739.83594,37344.87109,0
64415.42578,30238.85352,0
16938.29102,47610.14453,0
65883.98438,42218.39453,0
33000.92969,64414.92188,0
28457.57617,69583.75,0
61137.08594,42929.44922,0
62488.86719,39348.79297,0
65142.80078,32312.22266,0
64980.41797,45946.78516,0
10539.18262,42088.61328,0
62241.99219,45070.57031,0
73126.17188,41075.41406,0
55618.33984,34811.73047,0
63821.89063,55979.625,0
66471.21875,33446.78906,0
24840.23633,30670.94727,0
20104.35352,42691.00781,0
17423.99023,30520.53516,0
61494.66406,52260.35938,0
62281.00391,41087.76953,0
57407.36719,13450.23828,0
18518.375,68647.875,0
19812.18945,40709.46484,0
48723.56641,51980.26953,0
18289.85742,44545.70313,0
61660.71875,45660.51172,0
462.5963135,72389.9375,0
52965.89453,46513.55078,0
64463.63281,31667.39648,0
61474.57031,51417.58984,0
67482.54688,34860.47656,0
10815.72266,47341.20703,0
9926.939453,49956.63672,0
47195.79688,32305.05664,0
64588.94141,43234.08984,0
5829.92627,73745.49219,0
58061.52344,41600.95313,0
58563.17969,45479.55078,0
8214.462891,77826.21875,0
52613.21875,53955.99609,0
9716.227539,40316.13281,0
63159.75391,41294.20703,0
10440.59766,49662.73047,0
64514.00391,15937.1084,0
58332.80859,46692.94141,0
66519.47656,44296.63672,0
14755.36133,44339.20703,0
18421.0918,70247.57031,0
12729.86719,69468.19531,0
14919.03809,28601.10742,0
57293.75,54917.03516,0
16584.7207,5384.580566,0
46765.09375,45320.35938,0
62387.30469,9122.017578,0
64975.96875,29927.80664,0
61472.16016,26250.51367,0
62090.82813,17504.86523,0
38924.40234,51824.17578,0
13870.25098,73785.27344,0
66440.32031,58471.92578,0
67336.94531,51094.57031,0
22997.6875,42309.46484,0
44902.35156,47632.89844,0
64232.51953,42151.61719,0
59676.35156,40553.61719,0
7926.633301,55501.71484,0
61555.63672,47242.48047,0
66376.92188,38876.69531,0
68252.88281,33705.91797,0
2192.868408,37031.89453,0
61949.32031,36569.10547,0
65067.12891,28715.74219,0
61622.99609,29688.8418,0
64952.98438,42963.15625,0
60598.57422,32572.8418,0
64232.23438,36718.24609,0
60639.08594,49661.51953,0
61270.05469,42397.08984,0
61449.16016,39928.61719,0
62021.05469,32701.05273,0
63450.67969,40012.26953,0
30859.71289,40696.34375,0
69245.25781,41079.91406,0
66327.74219,42478.38281,0
62205.33984,33108.16797,0
45441.89063,43447.94922,0
66709.66406,23375.98047,0
20581.94531,79358.75781,0
63759.57031,36702.83594,0
53249.16406,51530.76953,0
61003.82031,31504.69727,0
64988.54297,20278.82031,0
65203.19531,39722.44922,0
21934.58594,50897.45313,0
2153.696289,55125.33984,0
63759.73438,-1522.450073,0
65682.35156,42028.13281,0
61483.96094,50984.82031,0
63329.38672,31415.92578,0
64125.69141,33300.67969,0
1331.769531,21174.15234,0
66070.64844,17280.25391,0
39406.91406,52064.29297,0
63793.80078,39971.38672,0
15941.04785,37120.0625,0
68256.5625,27799.90625,0
22943.33789,29578.82813,0
59991.19922,37201,0
8621.189453,43097.68359,0
23351.28906,35936.03125,0
14510.33691,38807.6875,0
5476.901855,72491.40625,0
16563.0293,39845.30078,0
61520.97266,9136.763672,0
44452.9375,30153.1875,0
62838.01953,54664.10938,0
64285.57422,46072.83594,0
48127.65234,49490.97656,0
64528.36719,-1678.334961,0
10427.17188,28863.10742,0
64653.64844,38299.25,0
67944.21875,45178.87109,0
63853.01953,42546.90234,0
1421.047729,72156.80469,0
65431.01172,26091.19531,0
32651.32813,49458.70313,0
66238.75781,41709.55078,0
7186.092285,70654.32031,0
-3309.165527,76625.92969,0
65750.89844,36312.75,0
62586.68359,44556.58594,0
1060.772217,37825.25,0
17240.6582,72322.29688,0
59786.79297,5037.119141,0
63814.35156,36030.48438,0
-1509.31958,71976.97656,0
10115.79199,69621.36719,0
67650.38281,60130.03516,0
68089.57813,49372.39063,0
59846.19922,33131.24219,0
56981.94141,43507.17578,0
65076.26953,46883.37891,0
-8918.996094,72752.98438,0
62086.54297,48742.78125,0
11195.21387,65542.55469,0
65353.63672,25131.54492,0
59739.22656,38530.33594,0
66423.17969,39163.125,0
10427.7041,67649.75781,0
61862.38281,47285.85938,0
62662.1875,30889.8125,0
16934.28516,19908.96289,0
66138.83594,56763.73047,0
60509.42578,30015.99414,0
19177.76367,66843.44531,0
39479.66797,39066.46094,0
59368.95313,32969.20313,0
65788.6875,39938.10547,0
64543.14844,28814.49414,0
64022.96094,57967.91016,0
48148.65625,54669.18359,0
22016.75781,31645.32813,0
63656.75,50507.89063,0
44774.51953,51810.94141,0
61665.54297,40558.36719,0
60085.64063,26513.37109,0
15591.3877,24944.57031,0
63384.92578,56233.46484,0
42017.89063,48347.20313,0
63654.62109,29212.04102,0
66261.625,37872.44922,0
34180.66797,47780.74219,0
15311.43945,36541.83203,0
24083.55469,32162.94922,0
64975.66016,31474.76953,0
65902.50781,37215.75,0
16517.29883,43001.44141,0
40560.8125,45069.49219,0
63010.96484,45531.08594,0
61371.48828,39412.19922,0
63281.56641,33503.15625,0
31780.09375,53002.26953,0
9545.942383,52791.6875,0
14388.3418,66215.6875,0
60132.89453,47801.72656,0
17781.73828,45554.48438,0
61126.65234,41067.78125,0
15499.00684,34422.98047,0
27549.67773,60688.73047,0
67875.5625,4765.380859,0
8594.827148,34982.70703,0
66407.20313,50241.95313,0
53295.92578,39191.67969,0
34347.34766,45694.30078,0
